date,channel,campaign,impressions,clicks,spend,leads,customers,revenue,paid
2026-06-12,SEO / Organik,SEO-8,1386,154,0,16,5,1449767,0
2026-06-12,Google Ads,GOO-2,5406,180,1079406,32,9,3008256,1
2026-06-12,Meta Ads,MET-4,2602,55,186049,4,0,0,1
2026-06-12,Meta Ads,MET-5,3462,56,200284,5,1,280195,1
2026-06-12,SEO / Organik,SEO-1,342,57,0,9,1,315391,0
2026-06-12,Google Ads,GOO-6,4490,127,571832,25,5,1419294,1
2026-06-12,Google Ads,GOO-4,5756,140,729830,23,6,1837218,1
2026-06-12,TikTok Ads,TIK-3,4559,38,74627,2,0,0,1
2026-06-12,Email,EMA-6,5066,228,0,46,8,2811065,0
2026-06-12,Meta Ads,MET-2,2840,62,239605,7,1,264838,1
2026-06-12,Email,EMA-2,4688,211,0,32,9,3263743,0
2026-06-13,TikTok Ads,TIK-5,4340,54,127644,6,0,0,1
2026-06-13,Google Ads,GOO-4,2497,90,528380,8,2,615643,1
2026-06-13,Meta Ads,MET-5,921,17,59543,1,0,0,1
2026-06-13,Meta Ads,MET-4,5977,102,326615,14,3,896931,1
2026-06-13,TikTok Ads,TIK-7,3841,33,65189,2,0,0,1
2026-06-13,SEO / Organik,SEO-7,1122,187,0,22,3,856942,0
2026-06-13,Email,EMA-5,955,43,0,5,2,633377,0
2026-06-13,Meta Ads,MET-4,3180,51,191184,6,0,0,1
2026-06-13,Email,EMA-1,5088,229,0,50,9,2953351,0
2026-06-13,TikTok Ads,TIK-6,3263,40,96180,3,0,0,1
2026-06-13,Email,EMA-3,1200,54,0,9,1,326973,0
2026-06-14,Email,EMA-5,1911,86,0,15,4,1278862,0
2026-06-14,Google Ads,GOO-7,2788,63,354155,8,3,936583,1
2026-06-14,TikTok Ads,TIK-7,3613,46,96289,3,0,0,1
2026-06-14,Google Ads,GOO-3,957,29,151102,5,2,633733,1
2026-06-14,Google Ads,GOO-6,5071,148,815089,26,7,2313308,1
2026-06-14,Meta Ads,MET-5,1964,39,154336,4,1,276577,1
2026-06-15,Meta Ads,MET-1,5501,104,346356,11,1,267003,1
2026-06-15,Email,EMA-1,5466,246,0,40,11,3461637,0
2026-06-15,SEO / Organik,SEO-1,2025,225,0,23,9,2739386,0
2026-06-15,Email,EMA-5,2733,123,0,25,10,3131576,0
2026-06-15,Meta Ads,MET-4,2139,28,93792,5,0,0,1
2026-06-16,Google Ads,GOO-7,5900,203,1171177,35,6,2005058,1
2026-06-16,TikTok Ads,TIK-4,1991,30,76996,3,1,234078,1
2026-06-16,Email,EMA-5,2822,127,0,19,6,2110008,0
2026-06-16,TikTok Ads,TIK-1,4360,41,98959,4,1,219088,1
2026-06-17,Meta Ads,MET-3,967,19,69465,0,0,0,1
2026-06-17,Meta Ads,MET-7,1924,33,108591,0,0,0,1
2026-06-17,Email,EMA-2,1377,62,0,16,2,715047,0
2026-06-17,Meta Ads,MET-2,1219,26,89957,2,0,0,1
2026-06-17,SEO / Organik,SEO-5,1968,246,0,33,7,2067213,0
2026-06-17,SEO / Organik,SEO-1,1098,122,0,19,5,1467790,0
2026-06-17,Meta Ads,MET-5,4137,87,358222,9,0,0,1
2026-06-17,Email,EMA-4,3422,154,0,31,14,5021541,0
2026-06-17,TikTok Ads,TIK-7,1868,23,46434,1,1,220629,1
2026-06-18,Email,EMA-8,4088,184,0,33,10,3529383,0
2026-06-18,Email,EMA-6,955,43,0,4,2,718551,0
2026-06-18,SEO / Organik,SEO-1,1020,102,0,13,3,872152,0
2026-06-18,SEO / Organik,SEO-5,1089,99,0,14,3,940458,0
2026-06-18,Google Ads,GOO-6,4055,133,810524,28,8,2343097,1
2026-06-18,Google Ads,GOO-8,3831,148,918245,21,6,1733914,1
2026-06-18,Meta Ads,MET-4,1175,25,90038,3,0,0,1
2026-06-18,Email,EMA-8,4644,209,0,43,7,2165874,0
2026-06-19,TikTok Ads,TIK-3,3276,36,78890,4,0,0,1
2026-06-19,TikTok Ads,TIK-6,2874,35,79514,1,0,0,1
2026-06-19,Email,EMA-6,1866,84,0,16,4,1395002,0
2026-06-19,Meta Ads,MET-4,1580,28,92782,1,1,297675,1
2026-06-20,Email,EMA-7,1377,62,0,18,6,2088396,0
2026-06-20,SEO / Organik,SEO-5,833,119,0,19,3,813990,0
2026-06-20,SEO / Organik,SEO-7,882,98,0,8,0,0,0
2026-06-20,Meta Ads,MET-3,2532,32,120301,6,0,0,1
2026-06-20,TikTok Ads,TIK-2,3617,48,123368,3,0,0,1
2026-06-20,Google Ads,GOO-5,2203,81,502692,10,0,0,1
2026-06-20,SEO / Organik,SEO-1,2540,254,0,26,6,1741171,0
2026-06-20,Email,EMA-4,3755,169,0,39,11,3383171,0
2026-06-20,Email,EMA-2,1888,85,0,14,4,1353051,0
2026-06-21,Meta Ads,MET-1,3275,64,213411,8,2,593766,1
2026-06-21,SEO / Organik,SEO-8,1230,205,0,27,4,1087373,0
2026-06-21,SEO / Organik,SEO-6,1782,162,0,23,4,1138841,0
2026-06-21,TikTok Ads,TIK-6,5517,62,132818,9,0,0,1
2026-06-21,SEO / Organik,SEO-2,2024,184,0,27,5,1529157,0
2026-06-21,Google Ads,GOO-2,1337,40,214988,11,4,1303815,1
2026-06-21,Email,EMA-7,1733,78,0,20,5,1603680,0
2026-06-22,SEO / Organik,SEO-6,900,150,0,21,1,271300,0
2026-06-22,TikTok Ads,TIK-5,4948,43,87211,5,0,0,1
2026-06-22,Google Ads,GOO-7,1546,36,224259,6,2,605948,1
2026-06-22,SEO / Organik,SEO-1,1166,106,0,15,4,1219355,0
2026-06-22,Meta Ads,MET-7,5715,79,245330,10,4,1071649,1
2026-06-23,Google Ads,GOO-8,1460,35,164697,8,1,323539,1
2026-06-23,TikTok Ads,TIK-5,1494,16,40653,0,0,0,1
2026-06-23,Meta Ads,MET-6,1654,29,119093,5,1,271892,1
2026-06-23,SEO / Organik,SEO-6,1364,124,0,18,5,1539943,0
2026-06-23,Meta Ads,MET-6,996,21,72646,3,0,0,1
2026-06-23,SEO / Organik,SEO-7,1611,179,0,26,4,1156724,0
2026-06-24,Google Ads,GOO-3,5427,126,675440,18,2,594777,1
2026-06-24,Email,EMA-4,2911,131,0,25,4,1200543,0
2026-06-24,TikTok Ads,TIK-2,3067,44,83336,2,1,228531,1
2026-06-24,Google Ads,GOO-4,2545,102,571296,14,6,1837734,1
2026-06-25,Google Ads,GOO-2,1802,70,395165,12,5,1544273,1
2026-06-25,SEO / Organik,SEO-4,840,84,0,9,2,560086,0
2026-06-25,Google Ads,GOO-2,5730,190,945468,27,5,1399293,1
2026-06-25,SEO / Organik,SEO-3,585,65,0,12,5,1450905,0
2026-06-26,Meta Ads,MET-8,5465,115,466785,11,1,294808,1
2026-06-26,Google Ads,GOO-1,5218,196,1206403,37,11,3579588,1
2026-06-26,TikTok Ads,TIK-1,5521,54,133205,4,1,238514,1
2026-06-26,Email,EMA-6,2022,91,0,20,6,1905831,0
2026-06-26,Meta Ads,MET-2,5406,123,420917,9,3,781682,1
2026-06-26,Meta Ads,MET-5,2578,39,161212,4,2,598276,1
2026-06-26,TikTok Ads,TIK-1,3998,37,90039,2,1,252539,1
2026-06-26,Meta Ads,MET-1,5901,91,368660,12,3,784512,1
2026-06-26,TikTok Ads,TIK-1,5660,66,158802,3,1,243811,1
2026-06-26,SEO / Organik,SEO-1,906,151,0,17,3,945345,0
2026-06-27,Google Ads,GOO-2,4183,167,813350,22,8,2674123,1
2026-06-27,TikTok Ads,TIK-8,5943,84,180136,3,0,0,1
2026-06-27,TikTok Ads,TIK-5,3348,43,96589,3,0,0,1
2026-06-27,Email,EMA-8,1666,75,0,22,5,1603974,0
2026-06-27,Email,EMA-8,2400,108,0,14,4,1230528,0
2026-06-27,Meta Ads,MET-8,3521,68,238697,7,2,611858,1
2026-06-27,SEO / Organik,SEO-6,942,157,0,16,3,958011,0
2026-06-27,SEO / Organik,SEO-2,1688,211,0,37,8,2450484,0
